com.example.koalaap.app-pngs-0 C:\Users\Public\KoalaAppV2\app\build\generated\res\pngs\debug
com.example.koalaap.app-res-1 C:\Users\Public\KoalaAppV2\app\build\generated\res\processDebugGoogleServices
com.example.koalaap.app-resValues-2 C:\Users\Public\KoalaAppV2\app\build\generated\res\resValues\debug
com.example.koalaap.app-packageDebugResources-3 C:\Users\Public\KoalaAppV2\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.koalaap.app-packageDebugResources-4 C:\Users\Public\KoalaAppV2\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.koalaap.app-merged_res-5 C:\Users\Public\KoalaAppV2\app\build\intermediates\merged_res\debug
com.example.koalaap.app-debug-6 C:\Users\Public\KoalaAppV2\app\src\debug\res
com.example.koalaap.app-main-7 C:\Users\Public\KoalaAppV2\app\src\main\res
com.example.koalaap.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-31 C:\Users\William Tovar\.gradle\caches\transforms-3\a2140288c16ed06f9e8c23fce7d22663\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.koalaap.app-jetified-appcompat-resources-1.6.1-32 C:\Users\William Tovar\.gradle\caches\transforms-3\aa1c624687a6fda345574d01a2f06af3\transformed\jetified-appcompat-resources-1.6.1\res
com.example.koalaap.app-transition-1.2.0-33 C:\Users\William Tovar\.gradle\caches\transforms-3\aad73cdbef418800b3bf3882139fd986\transformed\transition-1.2.0\res
com.example.koalaap.app-lifecycle-viewmodel-2.6.1-34 C:\Users\William Tovar\.gradle\caches\transforms-3\bc359695b6ec2bb20c337239134eb9a8\transformed\lifecycle-viewmodel-2.6.1\res
com.example.koalaap.app-fragment-1.3.6-35 C:\Users\William Tovar\.gradle\caches\transforms-3\c3a3a9093fb496a21bc8f320626779cf\transformed\fragment-1.3.6\res
com.example.koalaap.app-jetified-savedstate-1.2.1-36 C:\Users\William Tovar\.gradle\caches\transforms-3\d3f1e266c57bcb1fcc0332ec0e20b4fd\transformed\jetified-savedstate-1.2.1\res
com.example.koalaap.app-jetified-firebase-common-20.4.2-37 C:\Users\William Tovar\.gradle\caches\transforms-3\df550a28086c023f6750a725547e44c8\transformed\jetified-firebase-common-20.4.2\res
com.example.koalaap.app-jetified-core-ktx-1.12.0-38 C:\Users\William Tovar\.gradle\caches\transforms-3\e4496b61f8ac5502690ea57d524aa4b4\transformed\jetified-core-ktx-1.12.0\res
com.example.koalaap.app-jetified-lifecycle-process-2.6.1-39 C:\Users\William Tovar\.gradle\caches\transforms-3\f5d81fac18d7076c416059e81ebd66fa\transformed\jetified-lifecycle-process-2.6.1\res
com.example.koalaap.app-drawerlayout-1.1.1-40 C:\Users\William Tovar\.gradle\caches\transforms-3\f7532a0a3cd490acbc75dfed7a60a269\transformed\drawerlayout-1.1.1\res
